Latitude (decimal degrees):	50.830
Longitude (decimal degrees):	4.350
Elevation (m):	61
Radiation database:	PVGIS-SARAH3


Slope: 90 deg. 
Azimuth: 90 deg. 
time,Gb(i),Gd(i),Gr(i),H_sun,T2m,WS10m,Int
20050103:0310,0.0,0.0,0.0,0.0,2.9,4.21,0.0
20050103:0410,0.0,0.0,0.0,0.0,2.57,3.93,0.0
20050103:0510,0.0,0.0,0.0,0.0,2.18,3.93,0.0
20050103:0610,0.0,0.0,0.0,0.0,2.1,4.07,0.0
20050103:0710,0.0,0.0,0.0,0.0,2.11,4.48,0.0
20050103:0810,0.0,0.0,0.0,0.0,2.28,4.62,0.0
20050103:0910,0.0,14.95,4.2,8.72,3.33,4.76,0.0
20050103:1010,0.0,10.68,3.0,13.36,4.63,4.07,0.0
20050103:1110,0.0,43.08,12.1,15.91,5.98,4.28,0.0
20050103:1210,5.55,62.08,13.8,16.15,7.29,5.59,0.0
20050103:1310,5.45,49.79,10.1,14.04,7.92,5.17,0.0
20050103:1410,9.56,35.99,7.0,9.79,8.2,4.62,0.0
20050103:1510,0.0,6.48,1.3,3.75,7.95,4.34,0.0
20050103:1610,0.0,0.0,0.0,0.0,7.35,4.14,0.0
20050103:1710,0.0,0.0,0.0,0.0,6.54,4.48,0.0
20050103:1810,0.0,0.0,0.0,0.0,6.03,4.97,0.0
20050103:1910,0.0,0.0,0.0,0.0,5.91,5.17,0.0
20050103:2010,0.0,0.0,0.0,0.0,5.95,5.24,0.0
20050103:2110,0.0,0.0,0.0,0.0,6.48,5.38,0.0
20050103:2210,0.0,0.0,0.0,0.0,6.84,5.52,0.0
20050103:2310,0.0,0.0,0.0,0.0,7.24,5.66,0.0
20050104:0010,0.0,0.0,0.0,0.0,7.22,5.72,0.0
20050104:0110,0.0,0.0,0.0,0.0,7.29,5.86,0.0
20050104:0210,0.0,0.0,0.0,0.0,7.28,6.21,0.0
20050104:0310,0.0,0.0,0.0,0.0,7.22,6.48,0.0
20050104:0410,0.0,0.0,0.0,0.0,6.84,6.41,0.0
20050104:0510,0.0,0.0,0.0,0.0,5.89,6.07,0.0
20050104:0610,0.0,0.0,0.0,0.0,5.09,6.0,0.0
20050104:0710,0.0,0.0,0.0,0.0,4.55,6.41,0.0
20050104:0810,0.0,0.0,0.0,0.0,4.18,6.69,0.0
20050104:0910,0.0,15.66,4.4,8.78,4.45,6.97,0.0
20050104:1010,0.0,24.92,7.0,13.43,4.63,6.41,0.0
20050104:1110,0.0,43.08,12.1,16.0,4.87,6.97,0.0
20050104:1210,0.0,28.41,5.7,16.26,5.37,7.24,0.0
20050104:1310,0.0,35.89,7.2,14.16,5.58,6.83,0.0
20050104:1410,0.0,25.42,5.1,9.92,5.8,6.28,0.0
20050104:1510,0.0,7.48,1.5,3.89,5.75,6.28,0.0
20050104:1610,0.0,0.0,0.0,0.0,5.72,6.0,0.0
20050104:1710,0.0,0.0,0.0,0.0,5.78,6.0,0.0
20050104:1810,0.0,0.0,0.0,0.0,5.82,5.93,0.0
20050104:1910,0.0,0.0,0.0,0.0,5.26,5.86,0.0
20050104:2010,0.0,0.0,0.0,0.0,5.33,5.93,0.0
20050104:2110,0.0,0.0,0.0,0.0,5.48,5.93,0.0
20050104:2210,0.0,0.0,0.0,0.0,5.62,5.86,0.0
20050104:2310,0.0,0.0,0.0,0.0,5.81,5.86,0.0
20050105:0010,0.0,0.0,0.0,0.0,6.05,5.79,0.0
20050105:0110,0.0,0.0,0.0,0.0,6.28,5.52,0.0
20050105:0210,0.0,0.0,0.0,0.0,6.53,4.83,0.0
20050105:0310,0.0,0.0,0.0,0.0,6.7,4.21,0.0
20050105:0410,0.0,0.0,0.0,0.0,6.44,3.72,0.0
20050105:0510,0.0,0.0,0.0,0.0,6.05,3.24,0.0
20050105:0610,0.0,0.0,0.0,0.0,5.94,2.9,0.0
20050105:0710,0.0,0.0,0.0,0.0,5.76,2.62,0.0
20050105:0810,0.0,0.0,0.0,0.0,5.12,2.62,0.0
20050105:0910,0.0,8.9,2.5,8.84,5.27,2.83,0.0
20050105:1010,0.0,12.82,3.6,13.51,6.11,3.31,0.0
20050105:1110,0.0,38.09,10.7,16.1,6.76,4.0,0.0
20050105:1210,0.0,39.38,7.9,16.37,7.16,4.14,0.0
20050105:1310,0.0,12.96,2.6,14.29,7.12,3.45,0.0
20050105:1410,0.0,22.93,4.6,10.06,7.15,3.86,0.0
20050105:1510,0.0,12.46,2.5,4.03,6.95,4.0,0.0
20050105:1610,0.0,0.0,0.0,0.0,6.73,4.34,0.0
20050105:1710,0.0,0.0,0.0,0.0,6.67,4.62,0.0
20050105:1810,0.0,0.0,0.0,0.0,6.91,5.03,0.0
20050105:1910,0.0,0.0,0.0,0.0,6.6,5.38,0.0
20050105:2010,0.0,0.0,0.0,0.0,6.57,5.38,0.0
20050105:2110,0.0,0.0,0.0,0.0,6.19,5.45,0.0
20050105:2210,0.0,0.0,0.0,0.0,6.13,5.93,0.0
20050105:2310,0.0,0.0,0.0,0.0,6.48,6.55,0.0
20050106:0010,0.0,0.0,0.0,0.0,6.69,6.62,0.0
20050106:0110,0.0,0.0,0.0,0.0,7.12,6.41,0.0
20050106:0210,0.0,0.0,0.0,0.0,7.39,5.66,0.0
20050106:0310,0.0,0.0,0.0,0.0,7.51,5.24,0.0
20050106:0410,0.0,0.0,0.0,0.0,6.88,4.76,0.0
20050106:0510,0.0,0.0,0.0,0.0,6.35,4.0,0.0
20050106:0610,0.0,0.0,0.0,0.0,5.64,3.45,0.0
20050106:0710,0.0,0.0,0.0,0.0,5.19,3.38,0.0
20050106:0810,0.0,0.0,0.0,0.0,4.53,3.45,0.0
20050106:0910,0.0,17.44,4.9,8.9,4.71,3.45,0.0
20050106:1010,0.0,32.75,9.2,13.59,5.73,3.1,0.0
20050106:1110,0.0,41.3,11.6,16.21,7.06,4.34,0.0
20050106:1210,52.58,49.03,25.0,16.49,7.9,4.76,0.0
20050106:1310,161.13,83.32,21.5,14.43,8.46,5.45,0.0
20050106:1410,176.41,96.45,14.0,10.21,8.63,4.97,0.0
20050106:1510,382.17,107.74,7.3,4.18,8.41,4.55,0.0
20050106:1610,0.0,0.0,0.0,0.0,7.8,4.55,0.0
20050106:1710,0.0,0.0,0.0,0.0,7.49,4.9,0.0
20050106:1810,0.0,0.0,0.0,0.0,7.24,5.17,0.0
20050106:1910,0.0,0.0,0.0,0.0,7.22,5.79,0.0
20050106:2010,0.0,0.0,0.0,0.0,7.24,6.0,0.0
20050106:2110,0.0,0.0,0.0,0.0,7.65,6.0,0.0
20050106:2210,0.0,0.0,0.0,0.0,8.24,6.07,0.0
20050106:2310,0.0,0.0,0.0,0.0,8.68,6.21,0.0
20050107:0010,0.0,0.0,0.0,0.0,8.94,6.48,0.0
20050107:0110,0.0,0.0,0.0,0.0,9.14,6.83,0.0
20050107:0210,0.0,0.0,0.0,0.0,9.07,7.17,0.0
20050107:0310,0.0,0.0,0.0,0.0,8.87,7.24,0.0
20050107:0410,0.0,0.0,0.0,0.0,8.65,7.1,0.0
20050107:0510,0.0,0.0,0.0,0.0,8.57,7.1,0.0
20050107:0610,0.0,0.0,0.0,0.0,8.62,6.97,0.0
20050107:0710,0.0,0.0,0.0,0.0,9.0,7.17,0.0
20050107:0810,0.0,0.0,0.0,0.0,9.14,7.31,0.0
20050107:0910,0.0,2.85,0.8,8.98,9.33,7.45,0.0
20050107:1010,0.0,29.55,8.3,13.69,9.78,7.66,0.0
20050107:1110,0.0,16.73,4.7,16.32,10.27,7.79,0.0
20050107:1210,0.0,42.87,8.6,16.62,10.66,7.79,0.0
20050107:1310,0.0,11.47,2.3,14.57,11.21,7.72,0.0
20050107:1410,0.0,8.97,1.8,10.36,11.43,7.59,0.0
20050107:1510,0.0,3.49,0.7,4.34,11.41,6.9,0.0
20050107:1610,0.0,0.0,0.0,0.0,11.06,6.41,0.0
20050107:1710,0.0,0.0,0.0,0.0,10.7,6.48,0.0
20050107:1810,0.0,0.0,0.0,0.0,10.16,6.62,0.0
20050107:1910,0.0,0.0,0.0,0.0,10.54,6.76,0.0
20050107:2010,0.0,0.0,0.0,0.0,10.34,6.83,0.0
20050107:2110,0.0,0.0,0.0,0.0,10.5,7.17,0.0
20050107:2210,0.0,0.0,0.0,0.0,10.52,7.45,0.0
20050107:2310,0.0,0.0,0.0,0.0,10.4,7.86,0.0
20050108:0010,0.0,0.0,0.0,0.0,10.02,8.0,0.0
20050108:0110,0.0,0.0,0.0,0.0,9.29,8.07,0.0
20050108:0210,0.0,0.0,0.0,0.0,8.86,8.28,0.0
20050108:0310,0.0,0.0,0.0,0.0,8.72,8.69,0.0
20050108:0410,0.0,0.0,0.0,0.0,8.52,8.97,0.0
20050108:0510,0.0,0.0,0.0,0.0,8.39,9.17,0.0
20050108:0610,0.0,0.0,0.0,0.0,8.21,9.38,0.0
20050108:0710,0.0,0.0,0.0,0.0,8.44,9.93,0.0
20050108:0810,0.0,0.0,0.0,0.0,9.08,10.41,0.0
20050108:0910,0.0,6.05,1.7,9.06,9.93,10.62,0.0
20050108:1010,0.0,7.48,2.1,13.79,10.48,10.34,0.0
20050108:1110,0.0,15.66,4.4,16.44,10.68,10.07,0.0
20050108:1210,0.0,11.96,2.4,16.76,10.67,10.0,0.0
20050108:1310,3.82,49.82,10.1,14.72,10.23,10.34,0.0
20050108:1410,11.78,40.71,7.9,10.51,10.13,9.38,0.0
20050108:1510,318.58,106.56,7.4,4.5,9.51,8.21,0.0
20050108:1610,0.0,0.0,0.0,0.0,8.59,7.38,0.0
20050108:1710,0.0,0.0,0.0,0.0,7.85,6.76,0.0
20050108:1810,0.0,0.0,0.0,0.0,7.23,6.07,0.0
20050108:1910,0.0,0.0,0.0,0.0,6.24,5.59,0.0
20050108:2010,0.0,0.0,0.0,0.0,6.02,5.52,0.0
20050108:2110,0.0,0.0,0.0,0.0,5.95,5.45,0.0
20050108:2210,0.0,0.0,0.0,0.0,5.83,5.38,0.0
20050108:2310,0.0,0.0,0.0,0.0,5.75,5.31,0.0
20050109:0010,0.0,0.0,0.0,0.0,5.89,5.45,0.0
20050109:0110,0.0,0.0,0.0,0.0,6.11,5.72,0.0
20050109:0210,0.0,0.0,0.0,0.0,6.11,5.93,0.0
20050109:0310,0.0,0.0,0.0,0.0,5.92,6.0,0.0
20050109:0410,0.0,0.0,0.0,0.0,5.75,5.86,0.0
20050109:0510,0.0,0.0,0.0,0.0,5.77,5.79,0.0
20050109:0610,0.0,0.0,0.0,0.0,6.04,5.72,0.0
20050109:0710,0.0,0.0,0.0,0.0,5.16,5.17,0.0
20050109:0810,0.0,0.0,0.0,0.0,4.92,5.1,0.0
20050109:0910,0.0,17.8,5.0,9.14,5.31,5.1,0.0
20050109:1010,0.0,34.18,9.6,13.89,6.2,4.55,0.0
20050109:1110,0.0,38.8,10.9,16.57,6.94,5.24,0.0
20050109:1210,46.9,52.04,25.1,16.9,7.64,5.38,0.0
20050109:1310,192.28,76.64,23.3,14.88,8.2,5.24,0.0
20050109:1410,295.3,103.33,16.8,10.68,8.42,4.97,0.0
20050109:1510,236.9,90.92,6.9,4.67,7.99,4.97,0.0
20050109:1610,0.0,0.0,0.0,0.0,7.24,5.17,0.0
20050109:1710,0.0,0.0,0.0,0.0,6.76,5.52,0.0
20050109:1810,0.0,0.0,0.0,0.0,7.14,5.93,0.0
20050109:1910,0.0,0.0,0.0,0.0,7.85,6.07,0.0
20050109:2010,0.0,0.0,0.0,0.0,8.77,6.34,0.0
20050109:2110,0.0,0.0,0.0,0.0,9.62,6.76,0.0
20050109:2210,0.0,0.0,0.0,0.0,10.37,6.97,0.0
20050109:2310,0.0,0.0,0.0,0.0,10.77,6.9,0.0
20050110:0010,0.0,0.0,0.0,0.0,11.0,6.9,0.0
20050110:0110,0.0,0.0,0.0,0.0,10.79,6.76,0.0
20050110:0210,0.0,0.0,0.0,0.0,10.5,6.83,0.0
20050110:0310,0.0,0.0,0.0,0.0,10.16,6.76,0.0
20050110:0410,0.0,0.0,0.0,0.0,9.97,6.55,0.0
20050110:0510,0.0,0.0,0.0,0.0,10.4,6.55,0.0
20050110:0610,0.0,0.0,0.0,0.0,10.77,6.69,0.0
20050110:0710,0.0,0.0,0.0,0.0,11.04,6.97,0.0
20050110:0810,0.0,0.0,0.0,0.0,10.57,6.97,0.0
20050110:0910,0.0,17.09,4.8,9.24,10.26,6.97,0.0
20050110:1010,0.0,31.33,8.8,14.01,10.66,6.97,0.0
20050110:1110,0.0,42.72,12.0,16.7,11.05,6.14,0.0
20050110:1210,46.27,51.21,25.2,17.05,11.28,6.48,0.0
20050110:1310,195.75,74.8,23.6,15.04,11.33,6.0,0.0
20050110:1410,347.26,98.15,17.9,10.85,11.1,6.21,0.0
20050110:1510,338.38,112.01,7.9,4.84,10.52,5.93,0.0
20050110:1610,0.0,0.0,0.0,0.0,9.57,5.93,0.0
20050110:1710,0.0,0.0,0.0,0.0,8.92,6.14,0.0
20050110:1810,0.0,0.0,0.0,0.0,8.61,6.28,0.0
20050110:1910,0.0,0.0,0.0,0.0,8.84,6.14,0.0
20050110:2010,0.0,0.0,0.0,0.0,8.76,6.14,0.0
20050110:2110,0.0,0.0,0.0,0.0,8.76,6.21,0.0
20050110:2210,0.0,0.0,0.0,0.0,8.61,6.14,0.0
20050110:2310,0.0,0.0,0.0,0.0,8.87,6.0,0.0
20050111:0010,0.0,0.0,0.0,0.0,9.28,5.59,0.0
20050111:0110,0.0,0.0,0.0,0.0,9.61,5.45,0.0
20050111:0210,0.0,0.0,0.0,0.0,9.57,5.24,0.0
20050111:0310,0.0,0.0,0.0,0.0,9.33,4.83,0.0
20050111:0410,0.0,0.0,0.0,0.0,9.16,4.69,0.0
20050111:0510,0.0,0.0,0.0,0.0,9.07,4.62,0.0
20050111:0610,0.0,0.0,0.0,0.0,8.93,4.55,0.0
20050111:0710,0.0,0.0,0.0,0.0,8.84,4.34,0.0
20050111:0810,0.0,0.0,0.0,0.0,8.66,4.41,0.0
20050111:0910,0.0,12.1,3.4,9.34,8.43,4.62,0.0
20050111:1010,0.0,13.88,3.9,14.13,8.71,6.07,0.0
20050111:1110,0.0,15.66,4.4,16.84,9.25,5.17,0.0
20050111:1210,19.27,70.17,20.1,17.21,9.78,5.24,0.0
20050111:1310,1.22,42.63,8.6,15.21,10.01,6.48,0.0
20050111:1410,19.59,47.2,9.0,11.02,10.25,6.69,0.0
20050111:1510,122.38,64.03,6.2,5.01,10.23,6.55,0.0
20050111:1610,0.0,0.0,0.0,0.0,10.02,6.69,0.0
20050111:1710,0.0,0.0,0.0,0.0,10.31,7.03,0.0
20050111:1810,0.0,0.0,0.0,0.0,10.35,7.1,0.0
20050111:1910,0.0,0.0,0.0,0.0,9.75,7.17,0.0
20050111:2010,0.0,0.0,0.0,0.0,9.58,7.24,0.0
20050111:2110,0.0,0.0,0.0,0.0,9.87,7.31,0.0
20050111:2210,0.0,0.0,0.0,0.0,10.04,7.24,0.0
20050111:2310,0.0,0.0,0.0,0.0,10.32,7.1,0.0
20050112:0010,0.0,0.0,0.0,0.0,10.36,6.9,0.0
20050112:0110,0.0,0.0,0.0,0.0,10.53,6.48,0.0
20050112:0210,0.0,0.0,0.0,0.0,10.62,5.59,0.0
20050112:0310,0.0,0.0,0.0,0.0,10.48,4.76,0.0
20050112:0410,0.0,0.0,0.0,0.0,10.1,4.41,0.0
20050112:0510,0.0,0.0,0.0,0.0,9.56,4.28,0.0
20050112:0610,0.0,0.0,0.0,0.0,9.01,4.21,0.0
20050112:0710,0.0,0.0,0.0,0.0,7.9,4.21,0.0
20050112:0810,0.0,0.0,0.0,0.0,7.33,4.14,0.0
20050112:0910,0.0,15.66,4.4,9.45,7.31,4.41,0.0
20050112:1010,0.0,31.33,8.8,14.26,7.77,4.83,0.0
20050112:1110,0.0,36.31,10.2,16.99,8.35,4.41,0.0
20050112:1210,3.59,64.03,14.0,17.38,8.73,5.79,0.0
20050112:1310,0.0,19.44,3.9,15.38,8.92,6.14,0.0
20050112:1410,96.24,80.3,13.1,11.2,8.85,5.52,0.0
20050112:1510,220.37,96.44,7.5,5.2,8.43,4.97,0.0
20050112:1610,0.0,0.0,0.0,0.0,7.75,4.76,0.0
20050112:1710,0.0,0.0,0.0,0.0,7.09,4.83,0.0
20050112:1810,0.0,0.0,0.0,0.0,6.67,4.97,0.0
20050112:1910,0.0,0.0,0.0,0.0,5.81,4.69,0.0
20050112:2010,0.0,0.0,0.0,0.0,5.42,4.69,0.0
20050112:2110,0.0,0.0,0.0,0.0,5.08,4.62,0.0
20050112:2210,0.0,0.0,0.0,0.0,4.82,4.55,0.0
20050112:2310,0.0,0.0,0.0,0.0,4.53,4.55,0.0
20050113:0010,0.0,0.0,0.0,0.0,4.32,4.41,0.0
20050113:0110,0.0,0.0,0.0,0.0,3.95,4.34,0.0
20050113:0210,0.0,0.0,0.0,0.0,3.81,4.41,0.0
20050113:0310,0.0,0.0,0.0,0.0,3.54,4.34,0.0
20050113:0410,0.0,0.0,0.0,0.0,3.27,4.28,0.0
20050113:0510,0.0,0.0,0.0,0.0,3.04,4.14,0.0
20050113:0610,0.0,0.0,0.0,0.0,2.86,0.0,0.0
20050113:0710,0.0,0.0,0.0,0.0,2.75,0.0,0.0
20050113:0810,0.0,0.0,0.0,0.0,2.57,4.0,0.0
20050113:0910,0.0,17.8,5.0,9.57,3.31,4.21,0.0
20050113:1010,0.0,23.14,6.5,14.4,4.54,3.93,0.0
20050113:1110,0.0,28.48,8.0,17.15,5.61,4.62,0.0
20050113:1210,44.32,54.2,26.5,17.55,6.42,5.03,0.0
20050113:1310,97.23,89.86,20.5,15.56,6.83,5.1,0.0
20050113:1410,172.93,101.56,15.7,11.39,6.89,4.83,0.0
20050113:1510,463.28,134.48,9.7,5.38,6.5,3.66,0.0
20050113:1610,0.0,0.0,0.0,0.0,5.47,3.1,0.0
20050113:1710,0.0,0.0,0.0,0.0,4.34,2.83,0.0
20050113:1810,0.0,0.0,0.0,0.0,3.59,2.83,0.0
20050113:1910,0.0,0.0,0.0,0.0,2.96,2.9,0.0
20050113:2010,0.0,0.0,0.0,0.0,2.51,2.76,0.0
20050113:2110,0.0,0.0,0.0,0.0,2.01,2.76,0.0
20050113:2210,0.0,0.0,0.0,0.0,1.63,2.69,0.0
20050113:2310,0.0,0.0,0.0,0.0,1.27,2.55,0.0
20050114:0010,0.0,0.0,0.0,0.0,0.73,2.41,0.0
20050114:0110,0.0,0.0,0.0,0.0,0.28,2.21,0.0
20050114:0210,0.0,0.0,0.0,0.0,-0.06,2.14,0.0
20050114:0310,0.0,0.0,0.0,0.0,-0.68,2.21,0.0
20050114:0410,0.0,0.0,0.0,0.0,-0.98,2.14,0.0
20050114:0510,0.0,0.0,0.0,0.0,-1.31,2.14,0.0
20050114:0610,0.0,0.0,0.0,0.0,-1.41,2.14,0.0
20050114:0710,0.0,0.0,0.0,0.0,-1.36,2.07,0.0
20050114:0810,0.0,0.0,0.0,0.0,-1.32,2.07,0.0
20050114:0910,0.0,15.66,4.4,9.69,-0.08,1.86,0.0
20050114:1010,0.0,29.9,8.4,14.54,1.81,1.86,0.0
20050114:1110,0.0,35.6,10.0,17.31,3.45,2.0,0.0
20050114:1210,40.01,58.79,26.2,17.73,4.48,1.93,0.0
20050114:1310,139.01,90.97,23.0,15.75,5.31,1.93,0.0
20050114:1410,318.58,108.58,19.0,11.58,5.54,1.86,0.0
20050114:1510,197.96,98.63,7.9,5.58,5.4,1.79,0.0
20050114:1610,0.0,0.0,0.0,0.0,4.7,1.93,0.0
20050114:1710,0.0,0.0,0.0,0.0,4.13,2.07,0.0
20050114:1810,0.0,0.0,0.0,0.0,3.66,2.14,0.0
20050114:1910,0.0,0.0,0.0,0.0,2.11,2.34,0.0
20050114:2010,0.0,0.0,0.0,0.0,1.85,2.41,0.0
20050114:2110,0.0,0.0,0.0,0.0,1.54,2.55,0.0
20050114:2210,0.0,0.0,0.0,0.0,1.47,2.69,0.0
20050114:2310,0.0,0.0,0.0,0.0,1.24,2.9,0.0
20050115:0010,0.0,0.0,0.0,0.0,0.89,2.83,0.0
20050115:0110,0.0,0.0,0.0,0.0,0.54,2.62,0.0
20050115:0210,0.0,0.0,0.0,0.0,0.36,2.41,0.0
20050115:0310,0.0,0.0,0.0,0.0,-0.16,2.28,0.0
20050115:0410,0.0,0.0,0.0,0.0,-0.44,2.28,0.0
20050115:0510,0.0,0.0,0.0,0.0,-1.12,2.41,0.0
20050115:0610,0.0,0.0,0.0,0.0,-1.36,2.55,0.0
20050115:0710,0.0,0.0,0.0,0.0,-1.31,2.83,0.0
20050115:0810,0.0,0.0,0.0,0.0,-1.37,2.83,0.0
20050115:0910,0.0,17.8,5.0,9.82,-0.41,2.69,0.0
20050115:1010,0.0,22.43,6.3,14.69,1.35,2.69,0.0
20050115:1110,0.0,23.85,6.7,17.48,3.0,2.9,0.0
20050115:1210,63.62,30.75,31.0,17.91,4.26,2.69,0.0
20050115:1310,216.34,75.17,26.6,15.95,5.15,2.55,0.0
20050115:1410,396.44,98.78,20.8,11.78,5.47,2.34,0.0
20050115:1510,424.84,140.14,10.1,5.78,4.87,2.14,0.0
20050115:1610,0.0,0.0,0.0,0.0,3.27,2.76,0.0
20050115:1710,0.0,0.0,0.0,0.0,2.0,2.97,0.0
20050115:1810,0.0,0.0,0.0,0.0,1.29,3.17,0.0
20050115:1910,0.0,0.0,0.0,0.0,0.15,2.9,0.0
20050115:2010,0.0,0.0,0.0,0.0,-0.32,2.97,0.0
20050115:2110,0.0,0.0,0.0,0.0,-0.63,3.03,0.0
20050115:2210,0.0,0.0,0.0,0.0,-0.82,3.03,0.0
20050115:2310,0.0,0.0,0.0,0.0,-0.95,2.97,0.0
20050116:0010,0.0,0.0,0.0,0.0,-1.04,2.97,0.0
20050116:0110,0.0,0.0,0.0,0.0,-1.09,2.97,0.0
20050116:0210,0.0,0.0,0.0,0.0,-1.11,2.97,0.0
20050116:0310,0.0,0.0,0.0,0.0,-1.13,2.9,0.0
20050116:0410,0.0,0.0,0.0,0.0,-1.13,2.9,0.0
20050116:0510,0.0,0.0,0.0,0.0,-1.07,2.97,0.0
20050116:0610,0.0,0.0,0.0,0.0,-0.95,3.03,0.0
20050116:0710,0.0,0.0,0.0,0.0,-0.9,3.24,0.0
20050116:0810,0.0,0.0,0.0,0.0,-0.8,3.31,0.0
20050116:0910,0.0,20.29,5.7,9.96,0.19,3.38,0.0
20050116:1010,0.0,19.22,5.4,14.85,1.83,3.31,0.0
20050116:1110,0.0,24.21,6.8,17.65,3.34,3.72,0.0
20050116:1210,59.69,32.94,30.5,18.1,4.56,3.86,0.0
20050116:1310,248.23,61.43,28.0,16.15,5.4,3.79,0.0
20050116:1410,384.31,97.26,20.7,11.98,5.74,3.72,0.0
20050116:1510,239.43,109.15,8.7,5.98,5.34,3.66,0.0
20050116:1610,0.0,0.0,0.0,0.0,4.18,3.66,0.0
20050116:1710,0.0,0.0,0.0,0.0,3.33,3.79,0.0
20050116:1810,0.0,0.0,0.0,0.0,3.0,3.86,0.0
20050116:1910,0.0,0.0,0.0,0.0,2.72,4.07,0.0
20050116:2010,0.0,0.0,0.0,0.0,2.56,3.93,0.0
20050116:2110,0.0,0.0,0.0,0.0,2.6,3.79,0.0
20050116:2210,0.0,0.0,0.0,0.0,2.88,3.86,0.0
20050116:2310,0.0,0.0,0.0,0.0,3.57,3.93,0.0
20050117:0010,0.0,0.0,0.0,0.0,4.03,3.93,0.0
20050117:0110,0.0,0.0,0.0,0.0,4.45,4.0,0.0
20050117:0210,0.0,0.0,0.0,0.0,4.82,4.07,0.0
20050117:0310,0.0,0.0,0.0,0.0,4.99,4.14,0.0
20050117:0410,0.0,0.0,0.0,0.0,5.33,4.14,0.0
20050117:0510,0.0,0.0,0.0,0.0,5.53,4.21,0.0
20050117:0610,0.0,0.0,0.0,0.0,5.68,4.34,0.0
20050117:0710,0.0,0.0,0.0,0.0,4.46,4.34,0.0
